
name,musical_instruments_category_name,,,,,
Guitarra,Cuerda,,,,,
Violin,Cuerda,,,,,
Violonchelo,Cuerda,,,,,
Contrabajo,Cuerda,,,,,
Piano,Cuerda,,,,,
Clavicordio,Cuerda,,,,,
Teclado,Cuerda,,,,,
Bajo,Cuerda,,,,,
Arpa,Cuerda,,,,,
Citara,Cuerda,,,,,
Mandolina,Cuerda,,,,,
Steel Guitar,Cuerda,,,,,
Guitarra Elï¿½ctrica,Cuerda,,,,,
Laud,Cuerda,,,,,
Armï¿½nica,Viento,,,,,
Trompeta,Viento,,,,,
Trombï¿½n,Viento,,,,,
Bombardino,Viento,,,,,
Tuba,Viento,,,,,
Trompa,Viento,,,,,
Clarinete,Viento,,,,,
Flauta,Viento,,,,,
Saxofï¿½n,Viento,,,,,
Oboe,Viento,,,,,
Armï¿½nica,Viento,,,,,
Acordeï¿½n,Viento,,,,,
Corneta,Viento,,,,,
Fagot,Viento,,,,,
Trompeta,Viento,,,,,
Pï¿½ccolo,Viento,,,,,
Contrafagot,Viento,,,,,
Fagot,Viento,,,,,
Gaita,Viento,,,,,
Bongo,Percusiï¿½n,,,,,
Tambor,Percusiï¿½n,,,,,
Triï¿½ngulo,Percusiï¿½n,,,,,
Timbal,Percusiï¿½n,,,,,
Bombo,Percusiï¿½n,,,,,
Bateria,Percusiï¿½n,,,,,
Zambomba,Percusiï¿½n,,,,,
Gong,Percusiï¿½n,,,,,
Pandereta,Percusiï¿½n,,,,,
Castaï¿½uelas,Percusiï¿½n,,,,,
Xilï¿½fono,Idiï¿½fonos,,,,,
Claves,Idiï¿½fonos,,,,,
Campana,Idiï¿½fonos,,,,,
Maracas,Idiï¿½fonos,,,,,
